x2 | y2
x26 ^ y25 ^ y26 | x1 ^ x24 ^ x26 ^ y18 ^ y9
y21 | x28 ^ x30 ^ x5 ^ y13 ^ y22
x30 ^ y29 ^ y30 | x28 ^ x30 ^ x5 ^ y13 ^ y22
x19 ^ y4 | x28 ^ x30 ^ x5 ^ y13 ^ y22
x23 ^ y8 | x2 ^ x32 ^ x9 ^ y17 ^ y26
y25 | x2 ^ x32 ^ x9 ^ y17 ^ y26
x2 ^ y1 ^ y2 | x2 ^ x32 ^ x9 ^ y17 ^ y26
x24 ^ y9 | 1 ^ x1 ^ x10 ^ x3 ^ y18 ^ y27
y26 | 1 ^ x1 ^ x10 ^ x3 ^ y18 ^ y27
x28 ^ y13 | 1 ^ x14 ^ x5 ^ x7 ^ y22 ^ y31
y30 | 1 ^ x14 ^ x5 ^ x7 ^ y22 ^ y31
y31 | x15 ^ x6 ^ x8 ^ y23 ^ y32
x29 ^ y14 | x15 ^ x6 ^ x8 ^ y23 ^ y32
x8 ^ y7 ^ y8 | x15 ^ x6 ^ x8 ^ y23 ^ y32
x9 ^ y8 ^ y9 | x16 ^ x7 ^ x9 ^ y1 ^ y24
y32 | x16 ^ x7 ^ x9 ^ y1 ^ y24
x30 ^ y15 | x16 ^ x7 ^ x9 ^ y1 ^ y24
