1 ^ x2 | y2
x24 ^ x26 ^ y9 | x1 ^ x10 ^ x3 ^ y18 ^ y27
1 ^ x25 ^ x27 ^ y10 | x11 ^ x2 ^ x4 ^ y19 ^ y28
1 ^ x26 ^ x28 ^ y11 | 1 ^ x12 ^ x3 ^ x5 ^ y20 ^ y29
x27 ^ x29 ^ y12 | 1 ^ x13 ^ x4 ^ x6 ^ y21 ^ y30
1 ^ x28 ^ x30 ^ y13 | 1 ^ x14 ^ x5 ^ x7 ^ y22 ^ y31
1 ^ x29 ^ x31 ^ y14 | 1 ^ x15 ^ x6 ^ x8 ^ y23 ^ y32
1 ^ x30 ^ x32 ^ y15 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x1 ^ y18 | y3
x2 ^ y19 | y4
x8 ^ y25 | y10
x16 ^ y1 | y18
x18 ^ y3 | y20
x19 ^ y4 | y21
x20 ^ y5 | y22
x21 ^ y6 | y23
x25 ^ y10 | y27
x26 ^ y11 | y28
x28 ^ y13 | y30
x29 ^ y14 | y31
x30 ^ y15 | y32
y18 | x27 ^ y26 ^ y27
x16 ^ y1 | x27 ^ y26 ^ y27
y21 | x30 ^ y29 ^ y30
x19 ^ y4 | x30 ^ y29 ^ y30
x20 ^ y5 | x31 ^ y30 ^ y31
y22 | x31 ^ y30 ^ y31
y23 | x32 ^ y31 ^ y32
x21 ^ y6 | x32 ^ y31 ^ y32
x25 ^ y10 | x4 ^ y3 ^ y4
y27 | x4 ^ y3 ^ y4
x1 ^ y18 | 1 ^ x10 ^ x12 ^ x19 ^ y27 ^ y4
y3 | 1 ^ x10 ^ x12 ^ x19 ^ y27 ^ y4
x2 ^ y19 | 1 ^ x11 ^ x13 ^ x20 ^ y28 ^ y5
y4 | 1 ^ x11 ^ x13 ^ x20 ^ y28 ^ y5
x8 ^ y25 | 1 ^ x17 ^ x19 ^ x26 ^ y11 ^ y2
y10 | 1 ^ x17 ^ x19 ^ x26 ^ y11 ^ y2
x27 ^ y26 ^ y27 | x2 ^ x25 ^ x27 ^ y10 ^ y19
y18 | x2 ^ x25 ^ x27 ^ y10 ^ y19
x16 ^ y1 | x2 ^ x25 ^ x27 ^ y10 ^ y19
y20 | 1 ^ x27 ^ x29 ^ x4 ^ y12 ^ y21
x18 ^ y3 | 1 ^ x27 ^ x29 ^ x4 ^ y12 ^ y21
y21 | x28 ^ x30 ^ x5 ^ y13 ^ y22
x30 ^ y29 ^ y30 | x28 ^ x30 ^ x5 ^ y13 ^ y22
x19 ^ y4 | x28 ^ x30 ^ x5 ^ y13 ^ y22
x20 ^ y5 | x29 ^ x31 ^ x6 ^ y14 ^ y23
y22 | x29 ^ x31 ^ x6 ^ y14 ^ y23
x31 ^ y30 ^ y31 | x29 ^ x31 ^ x6 ^ y14 ^ y23
x32 ^ y31 ^ y32 | x30 ^ x32 ^ x7 ^ y15 ^ y24
y23 | x30 ^ x32 ^ x7 ^ y15 ^ y24
x21 ^ y6 | x30 ^ x32 ^ x7 ^ y15 ^ y24
x25 ^ y10 | x11 ^ x2 ^ x4 ^ y19 ^ y28
x4 ^ y3 ^ y4 | x11 ^ x2 ^ x4 ^ y19 ^ y28
y27 | x11 ^ x2 ^ x4 ^ y19 ^ y28
y28 | 1 ^ x12 ^ x3 ^ x5 ^ y20 ^ y29
x26 ^ y11 | 1 ^ x12 ^ x3 ^ x5 ^ y20 ^ y29
x28 ^ y13 | 1 ^ x14 ^ x5 ^ x7 ^ y22 ^ y31
y30 | 1 ^ x14 ^ x5 ^ x7 ^ y22 ^ y31
y31 | 1 ^ x15 ^ x6 ^ x8 ^ y23 ^ y32
x29 ^ y14 | 1 ^ x15 ^ x6 ^ x8 ^ y23 ^ y32
y32 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x30 ^ y15 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
